TTaskSoldier-iPad
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos/TaskSoldier.app/Info.plist Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/TaskSoldier.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cCopyPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos/TaskSoldier.app/stylesheet.plist Resources/stylesheet.plist
cCopyPNGFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos/TaskSoldier.app/Default.png Resources/Default.png
cCopyPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos/TaskSoldier.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-crnohiqhyizysldzklhdidmbkjwl/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-arkkzpkkyktkqdcjqknlgmmhgqtm/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bnhjrcfkzjwhzjcypyzmkguzaftd/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-diefdduxyvzomhaclsuumqgrmefm/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/Objects-normal/armv7/Base64Transcoder.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/Objects-normal/armv7/CADebugMacros.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/Objects-normal/armv7/CAXException.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/Objects-normal/armv7/XHRBridge.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
